Margin Variance (%),Sales Quantity Variance (%),Revenue Variance (%),Product,Last Channel,Date,Margin-Actual,Margin,Revenue-Actual,Revenue,Sale Count-Actual,Sale Count
26.422066781,-11.593341260,-9.128319520,STS,Offline-Inbound,2/28/2025,9579,7577,47256,52003,1487,1682
0.053387908,8.746144075,18.207951975,STS,Renewal,2/4/2025,67467,67431,671076,567708,17979,16533
-21.294859861,-38.544358312,-2.363548893,STS,Website,5/8/2025,7610,9669,62914,64437,1427,2322
9.888626392,144.435004248,-32.911565423,STS,Website,4/11/2025,9768,8889,34358,51213,2877,1177
82.681131344,-7.674199623,-29.407597627,STS,Website,2/10/2025,9430,5162,39860,56465,1961,2124
7.878511076,164.705882353,-55.118239406,STS,Website,1/29/2025,9448,8758,35567,79246,2835,1071
-10.901001112,122.637013503,60.962501775,STS,Website,4/10/2025,7209,8091,79369,49309,2803,1259
3.993759750,-49.307666329,129.643466494,STS,Website,2/23/2025,9999,9615,78065,33994,1501,2961
0,0,0,STS,Offline-Outbound-QNB,1/7/2025,7390,7390,33986,33986,1514,1514
-0.582689848,11.982300885,-18.550770179,STS,Renewal,5/28/2025,62958,63327,404349,496443,18981,16950
7.854563362,-5.470085470,5.244389082,STS,Renewal,3/31/2025,78846,73104,572841,544296,14931,15795
65.695970696,75.325803649,-45.106566933,STS,Website,4/24/2025,9047,5460,41904,76337,2018,1151
30.953578012,-49.543147208,23.239716901,STS,Website,2/2/2025,7814,5967,71219,57789,1491,2955
22.509969505,-7.737361282,-36.632530874,STS,Renewal,4/25/2025,78339,63945,425472,671436,17958,19464
10.370994941,70.398593200,20.690306841,STS,Offline-Outbound-QNB,2/12/2025,7854,7116,70249,58206,2907,1706
-33.039906103,23.790322581,4.073831367,STS,Offline-Inbound,5/29/2025,5705,8520,85761,82404,2456,1984
9.515059161,13.948919450,3.191164221,STS,Renewal,5/26/2025,73305,66936,516576,500601,19140,16797
-33.260500121,42.362637363,-45.793846208,STS,Offline-Inbound,3/4/2025,5498,8238,30601,56453,2591,1820
9.730022662,-22.228482885,0.115973403,STS,Renewal,4/8/2025,66819,60894,543858,543228,16563,21297
0.532881192,-58.763250883,4.130184005,STS,Website,4/18/2025,8301,8257,55063,52879,1167,2830
70.310602117,-4.163596168,26.203388123,STS,Website,2/7/2025,9815,5763,75168,59561,2601,2714
-20.567703953,-14.002732240,-26.215149142,STS,Renewal,2/6/2025,56667,71340,418245,566844,18885,21960
-5.182900711,9.696668324,-7.627002376,STS,Renewal,3/2/2025,66408,70038,504969,546663,19854,18099
30.456852792,-24.426807760,46.455053987,STS,Offline-Inbound,3/24/2025,9252,7092,45032,30748,1714,2268
-8.202256444,27.246708643,-7.194819455,STS,Renewal,4/7/2025,66882,72858,567951,611982,20007,15723
33.825429046,-12.019826518,-9.606204222,STS,Website,2/26/2025,7252,5419,52451,58025,2130,2421
-4.533823765,-3.186582809,29.439308440,STS,Renewal,3/19/2025,71634,75036,614517,474753,20781,21465
-0.080851637,3.319502075,-1.649066975,STS,Website,4/7/2025,7415,7421,54392,55304,1494,1446
-1.292233140,-4.664031621,-13.918380207,STS,Offline-Inbound,5/18/2025,7333,7429,62837,72997,2412,2530
-12.959096884,-37.372708758,24.400501323,STS,Renewal,3/9/2025,67542,77598,535992,430860,12915,20622
-28.567787971,-48.599269184,-54.797209513,STS,Website,1/17/2025,5606,7848,32009,70812,1266,2463
7.700662539,51.655629139,-41.147478295,STS,Website,3/9/2025,9916,9207,41554,70607,2748,1812
21.516815374,6.069266980,20.701864546,STS,Renewal,2/16/2025,74361,61194,622818,515997,18927,17844
-13.433865110,-7.888080936,72.598384274,STS,Renewal,5/14/2025,56487,65253,677478,392517,17481,18978
-5.811778103,-34.020002986,-26.647070100,STS,Renewal,1/2/2025,69477,73764,516555,704205,13260,20097
-3.597266881,4.584178499,21.037505161,STS,Website,4/9/2025,9594,9952,76227,62978,2578,2465
-2.460759494,33.350867964,106.692721055,STS,Website,2/5/2025,9632,9875,76158,36846,2535,1901
0.942170240,-55.341959335,9.216027292,STS,Website,3/17/2025,9321,9234,65309,59798,1208,2705
13.957816377,-46.582544690,20.249442128,STS,Website,3/6/2025,7348,6448,69515,57809,1524,2853
13.698066639,33.312731768,-48.413400454,STS,Website,2/14/2025,8292,7293,32075,62177,2157,1618
-13.514760148,54.042553191,31.067787736,STS,Renewal,4/27/2025,61875,71544,638346,487035,18462,11985
-31.731984829,-33.527019175,-37.679022149,STS,Offline-Inbound,4/16/2025,5400,7910,43950,70522,1144,1721
21.561659624,-32.617316590,-13.696164517,STS,Renewal,5/7/2025,75942,62472,520728,603366,12234,18156
5.820805773,-26.094470046,57.222715173,STS,Offline-Inbound,1/27/2025,8799,8315,53157,33810,1283,1736
66.987179487,10.740953475,-7.714868200,STS,Offline-Inbound,3/11/2025,8857,5304,77406,83877,1928,1741
-7.521905701,-3.757923332,11.245234755,STS,Renewal,4/18/2025,73140,79089,673215,605163,19131,19878
58.428753181,-58.598265896,23.787507513,STS,Website,1/25/2025,9962,6288,53548,43258,1146,2768
-20.484080003,23.232323232,-13.265297590,STS,Renewal,4/12/2025,68103,85647,622377,717564,21960,17820
-8.710372422,-1.572926597,-13.507545758,STS,Website,1/2/2025,8898,9747,47397,54799,2065,2098
-35.901749664,-33.975546499,44.142935755,STS,Offline-Inbound,3/10/2025,5715,8916,83822,58152,1782,2699
0.274122807,44.321093083,-10.862597152,STS,Website,4/2/2025,5487,5472,62849,70508,1690,1171
-5.313639843,-12.700865266,-12.979040985,STS,Renewal,2/21/2025,63081,66621,419763,482370,16950,19416
-0.845892076,-24.790381269,-12.302596737,STS,Renewal,5/21/2025,61188,61710,606075,691098,14262,18963
-11.237650933,-22.732321362,-39.697988557,STS,Website,4/22/2025,6469,7288,30669,50859,2087,2701
1.115822361,10.780728256,0.642379235,STS,Renewal,2/8/2025,67965,67215,509025,505776,20901,18867
-10.055802300,17.893710385,2.933187161,STS,Offline-Inbound,2/17/2025,7898,8781,84503,82095,2418,2051
3.854835909,-8.622908623,22.856838075,STS,Renewal,5/15/2025,71772,69108,656472,534339,17040,18648
-2.213177309,-10.149253731,21.976929196,STS,Offline-Inbound,2/1/2025,7688,7862,67463,55308,1806,2010
60.239776646,-22.360584732,14.219349626,STS,Offline-Inbound,3/3/2025,9757,6089,39585,34657,1434,1847
3.291888692,-58.728486126,-8.148066757,STS,Offline-Inbound,3/16/2025,8723,8445,75235,81909,1175,2847
3.039362232,-52.556237219,40.951630616,STS,Website,1/18/2025,6204,6021,59039,41886,1160,2445
1.314582696,-7.920110193,9.823646518,STS,Offline-Inbound,3/21/2025,9942,9813,62337,56761,1337,1452
57.201017812,-42.471590909,-20.612790015,STS,Website,1/31/2025,9267,5895,66278,83487,1215,2112
-14.571637784,58.765594222,-15.683038516,STS,Website,5/5/2025,7000,8194,72548,86042,2418,1523
-26.515151515,-56.488838441,9.212442780,STS,Offline-Inbound,5/5/2025,6596,8976,62985,57672,1150,2643
34.985182746,-19.068413392,38.692221413,STS,Website,1/28/2025,8199,6074,70482,50819,1112,1374
5.922173025,-19.124381755,9.444089378,STS,Renewal,2/27/2025,74637,70464,529137,483477,13245,16377
10.397998635,-37.406354947,9.132521062,STS,Renewal,1/6/2025,72813,65955,444177,407007,14538,23226
-3.459788824,48.773448773,-13.211366732,STS,Renewal,3/12/2025,69396,71883,412857,475704,21651,14553
16.229676285,12.196998846,29.949238579,STS,Website,2/17/2025,7935,6827,88064,67768,2916,2599
-38.598753492,37.121212121,-31.584994176,STS,Website,4/21/2025,5714,9306,42875,62669,2172,1584
-22.175195588,47.681770285,-40.453467204,STS,Offline-Inbound,1/6/2025,6068,7797,32382,54381,2803,1898
43.092898201,-5.116279070,-11.313438206,STS,Offline-Inbound,3/30/2025,7717,5393,44369,50029,2040,2150
-2.288053950,-4.923682915,33.189148777,STS,Offline-Outbound-QNB,2/17/2025,8114,8304,74823,56178,1931,2031
4.042243263,37.909090909,15.281357257,STS,Renewal,5/6/2025,77139,74142,566292,491226,18204,13200
-10.130854950,38.907422852,-12.713152897,STS,Renewal,3/23/2025,58308,64881,511521,586023,19986,14388
-21.182418489,15.157894737,-6.120283019,STS,Offline-Inbound,2/21/2025,7639,9692,39805,42400,2188,1900
8.248549567,33.344839489,-16.277505242,STS,Renewal,1/29/2025,77244,71358,511485,610929,23178,17382
-7.372654155,-56.289660321,98.859075649,STS,Offline-Inbound,1/14/2025,8983,9698,78782,39617,1171,2679
24.334875651,-6.295585413,-14.005300646,STS,Offline-Inbound,3/26/2025,8599,6916,62298,72444,2441,2605
-1.576082541,12.328319163,23.619406188,STS,Renewal,1/14/2025,72690,73854,604803,489246,20610,18348
-5.210514073,-42.571527060,91.222268514,STS,Offline-Outbound-QNB,2/20/2025,8150,8598,73437,38404,1666,2901
6.487148103,-12.930547713,105.336772850,STS,Website,2/3/2025,9570,8987,86763,42254,1542,1771
-42.214802449,-6.849315068,60.570944666,STS,Offline-Inbound,4/25/2025,5192,8985,72053,44873,1428,1533
-19.201010580,19.789579158,-12.163771949,STS,Offline-Inbound,1/4/2025,5117,6333,73735,83946,2391,1996
27.733771252,-27.991175707,-26.782923564,STS,Renewal,1/20/2025,79338,62112,372456,508701,16647,23118
18.033125226,-25.773786779,25.002978200,STS,Renewal,1/8/2025,68628,58143,566631,453294,11655,15702
4.567167657,14.385964912,-15.769281131,STS,Offline-Inbound,2/9/2025,8975,8583,64327,76370,1956,1710
78.556222179,-8.441558442,12.638205149,STS,Offline-Outbound-QNB,2/7/2025,9226,5167,41871,37173,1128,1232
2.162539240,50.264550265,72.227517514,STS,Website,1/7/2025,5858,5734,72277,41966,2272,1512
-23.377680277,30.217028381,6.685856277,STS,Renewal,5/31/2025,64965,84786,674931,632634,21060,16173
-3.747340861,-4.205446398,-36.550302784,STS,Website,1/15/2025,5882,6111,49874,78604,2779,2901
10.980945660,-59.586257850,-50.532888930,STS,Offline-Outbound-QNB,1/24/2025,7863,7085,37549,75907,1094,2707
31.926605505,17.090331366,-2.728999795,STS,Renewal,4/24/2025,79809,60495,454668,467424,15477,13218
-4.750569240,-9.997159898,-0.683967009,STS,Renewal,1/28/2025,55218,57972,592440,596520,19014,21126
-10.836265783,-36.25,12.776669516,STS,Offline-Inbound,5/31/2025,8615,9662,59360,52635,1734,2720
-31.392527899,1.640091116,-49.303123638,STS,Website,1/12/2025,5656,8244,36047,71103,2231,2195
31.129296236,24.500525762,51.941933717,STS,Website,1/8/2025,8012,6110,55474,36510,2368,1902
-20.858806405,-10.964332893,-18.273475582,STS,Website,5/31/2025,5437,6870,71089,86984,1348,1514
-16.715233932,-23.465600914,-7.287801555,STS,Renewal,3/1/2025,61734,74124,457251,493194,16086,21018
-13.898073196,-4.394904459,-46.933373771,STS,Offline-Inbound,2/8/2025,7552,8771,38494,72539,1501,1570
11.714616819,-19.248493442,33.802865912,STS,Renewal,4/2/2025,66516,59541,576780,431067,13668,16926
-3.384514559,17.579570688,-17.188880073,STS,Renewal,2/17/2025,61917,64086,497853,601191,19062,16212
18.109617734,6.749884420,7.239770663,STS,Renewal,2/10/2025,81198,68748,632394,589701,20781,19467
-42.430881586,-4.303908652,-1.777546985,STS,Website,5/30/2025,5518,9585,49179,50069,2179,2277
21.216535235,8.017094017,-11.730560937,STS,Renewal,3/13/2025,72399,59727,347169,393306,18957,17550
12.711267606,-0.277460421,18.626092196,STS,Renewal,1/3/2025,76824,68160,590580,497850,18330,18381
-33.110908907,69.109075770,12.395787626,STS,Website,1/22/2025,6616,9891,51230,45580,2031,1201
15.420129271,-6.165048544,45.202787616,STS,Offline-Inbound,1/26/2025,7500,6498,63548,43765,1933,2060
31.488778482,43.357142857,-49.974998864,STS,Offline-Inbound,1/5/2025,7675,5837,44020,87996,2007,1400
-2.974547685,-6.883116883,34.464309305,STS,Offline-Inbound,1/21/2025,6328,6522,61071,45418,1434,1540
12.322495867,42.660361842,49.942130791,STS,Renewal,2/3/2025,79494,70773,672378,448425,20817,14592
-17.308635918,83.108643933,-24.361393902,STS,Offline-Inbound,4/15/2025,6741,8152,56912,75242,2309,1261
-18.786775007,26.974310181,-28.908803105,STS,Website,3/22/2025,5797,7138,55690,78336,2669,2102
13.609932422,22.513303316,-11.034118339,STS,Website,3/18/2025,7229,6363,74081,83269,2993,2443
-1.913552454,72.661870504,-52.650338846,STS,Offline-Inbound,6/2/2025,8714,8884,30952,65369,2400,1390
16.969200141,-21.390194762,-11.201442236,STS,Offline-Outbound-QNB,2/27/2025,9988,8539,77332,87087,2341,2978
-36.344062870,-3.952299830,18.429710097,STS,Offline-Inbound,5/9/2025,5913,9289,53638,45291,2819,2935
4.218030596,23.473945409,102.870381661,STS,Offline-Inbound,2/10/2025,7017,6733,83187,41005,2488,2015
29.369075829,-38.097826087,-1.519252375,STS,Offline-Inbound,2/24/2025,8735,6752,38569,39164,1139,1840
2.770476970,11.662837957,-2.650435745,STS,Renewal,4/30/2025,71556,69627,527805,542175,18957,16977
16.947672832,17.453977075,14.100116634,STS,Renewal,1/7/2025,64299,54981,654468,573591,20289,17274
-33.696651346,71.361502347,94.438278847,STS,Offline-Inbound,3/23/2025,5049,7615,61320,31537,2555,1491
9.412486749,-3.325876212,32.213721279,STS,Renewal,3/14/2025,58830,53769,663069,501513,19446,20115
21.066178573,11.203252033,29.996017823,STS,Renewal,1/17/2025,63498,52449,724707,557484,20517,18450
-20.800707249,28.777670837,124.361267246,STS,Offline-Inbound,1/20/2025,6271,7918,70252,31312,1338,1039
2.079138580,-30.403537866,-28.550727271,STS,Renewal,5/5/2025,69963,68538,471861,660414,11331,16281
-1.266439357,-37.575327898,-16.496397462,STS,Offline-Inbound,1/23/2025,6081,6159,69885,83691,1761,2821
-11.182641869,25.319926874,-54.304802572,STS,Website,4/8/2025,7450,8388,38097,83372,2742,2188
28.921919771,102.154828412,18.127741228,STS,Website,4/1/2025,7199,5584,43093,36480,2533,1253
-23.439266424,-51.980568012,19.463803350,STS,Website,4/5/2025,6095,7961,88451,74040,1285,2676
15.409549931,24.932371506,51.994425519,STS,Offline-Inbound,5/25/2025,9257,8021,49079,32290,2771,2218
1.287208367,-3.929173693,29.322372052,STS,Renewal,4/26/2025,64209,63393,548376,424038,17091,17790
-24.435464702,-14.335060449,-43.639483342,STS,Website,3/10/2025,6358,8414,47300,83924,1984,2316
-4.216073781,23.570800352,-42.735558236,STS,Offline-Inbound,3/20/2025,7997,8349,42725,74610,1405,1137
11.461279461,10.945529291,84.508337164,STS,Website,4/3/2025,8276,7425,88302,47858,2159,1946
-44.328691400,-11.751563896,-20.114211757,STS,Offline-Inbound,1/16/2025,5237,9407,70365,88082,1975,2238
10.338766379,-55.354131535,-58.129571223,STS,Website,3/4/2025,6905,6258,37039,88461,1059,2372
-21.802451334,84.865366760,100.224940606,STS,Offline-Inbound,1/9/2025,5423,6935,79221,39566,1991,1077
-7.984442919,-12.093533065,-8.787861931,STS,Offline-Outbound-QNB,2/19/2025,8044,8742,65587,71906,2406,2737
23.588420751,-59.029759478,94.866902312,STS,Website,4/17/2025,8624,6978,62297,31969,1005,2453
5.959736895,-21.091354997,18.912908855,STS,Offline-Outbound-QNB,2/21/2025,5316,5017,84490,71052,1287,1631
-15.857734991,18.355640535,-26.367065466,STS,Website,3/7/2025,6293,7479,63638,86426,1238,1046
0.357761108,29.832239241,52.259859666,STS,Website,3/11/2025,8696,8665,62929,41330,1780,1371
34.312765263,18.990073371,-54.818671655,STS,Website,5/25/2025,8228,6126,32367,71638,2757,2317
-17.866077999,12.927284027,33.294207115,STS,Offline-Inbound,4/27/2025,5581,6795,80627,60488,1817,1609
30.127928705,-47.082494970,-1.341278850,STS,Offline-Inbound,1/22/2025,9053,6957,52151,52860,1315,2485
39.907926917,-41.307634165,83.374047395,STS,Website,4/4/2025,9725,6951,87827,47895,1553,2646
-11.802738337,-41.521841240,30.795142573,STS,Offline-Inbound,5/3/2025,6957,7888,77657,59373,1245,2129
15.525235130,31.304347826,42.720170455,STS,Renewal,1/5/2025,78489,67941,518451,363264,20385,15525
26.443808533,-63.712200209,-47.578995226,STS,Offline-Inbound,1/29/2025,9721,7688,41508,79182,1044,2877
13.725195430,-30.239200286,74.525674500,STS,Website,2/8/2025,7565,6652,80212,45960,1954,2801
-13.171428571,-21.935711763,-3.205267445,STS,Offline-Inbound,4/14/2025,6078,7000,71299,73660,2210,2831
-6.182073156,-36.099029776,46.336224701,STS,Website,1/6/2025,8028,8557,53142,36315,1910,2989
6.916537867,-31.156812339,15.751734414,STS,Offline-Inbound,2/23/2025,8301,7764,49720,42954,1339,1945
32.425701478,-39.969293756,-48.537731326,STS,Website,5/29/2025,7976,6023,42936,83432,1173,1954
-16.309969306,24.915381722,-8.874371128,STS,Renewal,2/28/2025,59712,71349,525999,577224,19929,15954
-17.799392097,-37.277777778,140.098369143,STS,Offline-Inbound,2/25/2025,6761,8225,83475,34767,1129,1800
-48.223819302,22.691082803,-7.477792800,STS,Offline-Outbound-QNB,1/17/2025,5043,9740,73223,79141,1541,1256
-11.590402517,-35.889570552,34.760946929,STS,Offline-Inbound,5/8/2025,6743,7627,43548,32315,1881,2934
36.043669545,58.294778586,-13.480581631,STS,Offline-Inbound,3/9/2025,8349,6137,70509,81495,2395,1513
80.076923077,-38.135593220,52.469855215,STS,Website,2/4/2025,9364,5200,68029,44618,1241,2006
-13.578896183,-2.013677812,-30.989183593,STS,Website,5/16/2025,7109,8226,57996,84039,2579,2632
-4.674309073,-8.067407673,-6.230596887,STS,Renewal,2/9/2025,64362,67518,559989,597198,15384,16734
-21.454854232,-21.654593976,5.671156769,STS,Website,4/15/2025,5550,7066,60483,57237,2055,2623
63.081617086,51.626256653,-49.856787812,STS,Website,1/9/2025,8552,5244,44992,89727,2564,1691
-3.593809950,-63.579820318,16.1575,STS,Website,3/21/2025,7538,7819,46463,40000,1054,2894
-10.577328276,-49.957662997,89.666893270,STS,Website,2/22/2025,6366,7119,58590,30891,1182,2362
-10.680188205,-2.704007726,-11.012875579,STS,Renewal,3/7/2025,58659,65673,542607,609759,24180,24852
18.770825620,-30.389363723,2.297536993,STS,Website,2/6/2025,9624,8103,85933,84003,1466,2106
1.2,-11.535881958,-14.799348857,STS,Offline-Outbound-QNB,3/3/2025,8349,8250,60190,70645,2638,2982
-3.174186779,-52.278589854,29.312525740,STS,Website,2/18/2025,7382,7624,87917,67988,1110,2326
-9.968484848,-0.578285384,1.620559744,STS,Renewal,1/18/2025,55707,61875,585057,575727,20631,20751
-19.704641350,-21.958568738,23.158894595,STS,Offline-Outbound-QNB,2/18/2025,7612,9480,82982,67378,2072,2655
11.537917040,-16.653786708,-25.779703147,STS,Renewal,4/9/2025,70908,63573,466695,628797,12942,15528
57.731755424,-52.085070892,-9.358682889,STS,Website,1/10/2025,7997,5070,36281,40027,1149,2398
-10.549177785,7.628757251,11.008505799,STS,Renewal,3/21/2025,51894,58014,489018,440523,18369,17067
65.430418510,117.277070064,52.887574318,STS,Offline-Inbound,2/15/2025,9724,5878,51173,33471,2729,1256
-22.089947090,-27.580299786,-47.033718082,STS,Website,1/4/2025,7068,9072,36114,68183,1691,2335
-49.253132832,6.275579809,-0.812333552,STS,Offline-Inbound,5/28/2025,5062,9975,74116,74723,2337,2199
-26.777673055,-13.151840491,11.377479445,STS,Website,1/24/2025,6992,9549,62720,56313,2265,2608
13.171156313,-12.603192075,-30.098000853,STS,Renewal,2/12/2025,74109,65484,476970,682341,14292,16353
8.162745697,-2.435312024,18.141492552,STS,Renewal,2/5/2025,63723,58914,562500,476124,17307,17739
-9.185648355,36.570622607,-20.994893457,STS,Renewal,3/3/2025,54900,60453,416334,526971,20334,14889
-5.823446174,113.317191283,-23.461348721,STS,Website,3/26/2025,8652,9187,51199,66893,2643,1239
27.157672702,17.425825324,122.051874409,STS,Offline-Inbound,1/8/2025,7234,5689,84584,38092,2810,2393
18.669155887,11.157768446,-1.650071124,STS,Website,5/1/2025,8899,7499,38027,38665,1853,1667
35.234121465,91.019644528,68.009081038,STS,Website,5/28/2025,8751,6471,51063,30393,2042,1069
7.755648191,-5.057675244,-33.253594573,STS,Renewal,3/5/2025,62814,58293,474615,711072,19260,20286
5.017584994,-11.235955056,-46.168902009,STS,Website,4/13/2025,8958,8530,33554,62332,2212,2492
19.084155401,-3.322395406,65.154185895,STS,Website,4/26/2025,9778,8211,83388,50491,2357,2438
-41.316826111,-23.892236795,-15.054458187,STS,Offline-Inbound,5/7/2025,5214,8885,73624,86672,2147,2821
-36.816600398,75.882794891,10.752968811,STS,Offline-Inbound,5/6/2025,5085,8048,84870,76630,2341,1331
-17.981888745,-24.180911681,1.522236953,STS,Offline-Outbound-QNB,2/6/2025,6974,8503,84233,82970,2129,2808
8.847362328,27.651792246,24.960695713,STS,Renewal,2/14/2025,78984,72564,681963,545742,20940,16404
15.913508260,0.844277674,-16.346356655,STS,Offline-Inbound,4/3/2025,9542,8232,67424,80599,2150,2132
1.349923700,18.883928571,-15.866584875,STS,Offline-Outbound-QNB,2/14/2025,8634,8519,58975,70097,2663,2240
59.141791045,-34.769417476,103.594802465,STS,Offline-Inbound,5/4/2025,8530,5360,85237,41866,1075,1648
-3.958214315,3.929916489,-0.331363590,STS,Renewal,4/17/2025,70608,73518,562164,564033,19041,18321
-10.381865995,-17.786610359,34.614037721,STS,Renewal,4/13/2025,72588,80997,645792,479736,19857,24153
-6.325814536,-2.866861030,51.239761727,STS,Website,5/14/2025,9344,9975,81246,53720,1999,2058
-38.469612680,8.156529939,-18.538889608,STS,Offline-Inbound,5/14/2025,5862,9527,50356,61816,2294,2121
-0.146293888,-59.639909977,105.668739040,STS,Website,2/27/2025,6143,6152,64508,31365,1076,2666
-29.815121413,4.642313546,-32.026744548,STS,Offline-Inbound,1/18/2025,5087,7248,45850,67453,1375,1314
-6.969821392,69.366799772,0.006471131,STS,Website,3/16/2025,9063,9742,61817,61813,2969,1753
-16.937294223,-19.297193572,4.240520734,STS,Renewal,3/22/2025,66603,80184,687018,659070,20187,25014
-48.418734988,-27.476415094,36.247151395,STS,Website,2/28/2025,5154,9992,63374,46514,1845,2544
80.520771218,12.708333333,-37.691688812,STS,Offline-Outbound-QNB,1/3/2025,9082,5031,51114,82034,1623,1440
-13.510971787,-11.619537275,-20.170768716,STS,Renewal,2/19/2025,57939,66990,465600,583245,15471,17505
-8.927193208,5.555555556,-22.518586046,STS,Offline-Inbound,2/26/2025,7080,7774,49296,63623,2166,2052
-41.243294415,-19.184928874,-28.029834755,STS,Offline-Outbound-QNB,1/16/2025,5586,9507,52395,72801,2102,2601
6.507879225,55.806451613,22.399229726,STS,Offline-Inbound,5/24/2025,8854,8313,55934,45698,1932,1240
-9.692942255,-22.197055493,104.386329403,STS,Offline-Outbound-QNB,1/18/2025,7882,8728,78701,38506,2061,2649
-5.305861001,-5.349048051,-8.072964318,STS,Offline-Inbound,4/2/2025,8870,9367,80381,87440,1044,1103
16.399437412,92.377796189,-14.687210686,STS,Offline-Inbound,5/12/2025,8276,7110,51604,60488,2322,1207
-32.580341536,-6.134706135,13.389689962,STS,Website,4/25/2025,5014,7437,49227,43414,2188,2331
24.751243781,96.626180837,-16.671632896,STS,Website,5/9/2025,8024,6432,44744,53696,2914,1482
66.005176877,70.978552279,36.633546250,STS,Website,3/1/2025,9620,5795,46204,33816,2551,1492
-34.074713885,-30.352303523,41.949424420,STS,Offline-Inbound,4/30/2025,6106,9262,75219,52990,1285,1845
-26.146825397,-40.584463993,-5.179114764,STS,Renewal,2/2/2025,55833,75600,606756,639897,11955,20121
62.251894623,-11.314741036,0.259743829,STS,Offline-Inbound,1/25/2025,8992,5542,72953,72764,2226,2510
-33.821777460,87.403598972,-51.705841515,STS,Website,5/20/2025,5555,8394,38956,80664,2916,1556
-3.696140494,-1.057895749,-18.119131762,STS,Renewal,1/21/2025,56592,58764,469875,573852,15432,15597
-18.101430429,57.266666667,-37.578463335,STS,Website,3/30/2025,6298,7690,51313,82204,2359,1500
-21.866552852,-33.910341767,69.347273241,STS,Offline-Inbound,3/12/2025,5492,7029,59932,35390,1489,2253
-1.469069207,-55.052739027,25.348444319,STS,Offline-Inbound,3/22/2025,8585,8713,71228,56824,1321,2939
